ts,fb_quality,fb_pressure,fb_flow,watertemp,salinity,sndspeed,ph,oxygen,saturation,chlorophyll,phycocyanin,turbidity
5/21/2025 6:05,0,191.494,8.084,12.318,21.651,1485.689,,8.926,96.165,0.869,3.626,2.82
5/21/2025 6:06,0,190.164,8.011,12.368,22.996,1484.629,,9.931,99.518,4.962,3.003,4.13
5/21/2025 6:07,0,188.435,8.011,12.052,24.003,1485.751,,10.426,101.685,4.784,2.702,3.57
5/21/2025 6:08,0,186.307,7.884,12.14,23.573,1484.452,,10.718,103.16,5.295,3.395,3.38
5/21/2025 6:09,0,187.637,8.011,12.294,22.808,1483.389,,10.875,103.786,5.355,3.08,3.4
5/21/2025 6:10,0,185.775,8.137,12.404,22.42,1483.261,,10.917,103.744,4.641,2.107,3.45
5/21/2025 6:11,0,186.839,8.011,12.633,22.31,1483.508,,10.852,103.209,3.38,1.484,3.21
5/21/2025 6:12,0,185.908,8.011,12.629,23.355,1485.295,,10.825,103.063,1.856,1.134,2.92
5/21/2025 6:13,0,185.111,7.884,12.923,22.988,1485.058,,10.795,102.816,1.392,1.05,2.99
5/21/2025 6:14,0,186.041,7.884,12.619,22.726,1485.171,,10.748,102.503,1.166,0.91,2.87
5/21/2025 6:15,0,183.648,7.758,12.582,21.074,1483.667,,10.695,102.152,1,0.938,2.77
5/21/2025 6:16,0,185.509,7.884,12.61,22.392,1484.705,,10.748,102.59,0.833,0.917,2.92
5/21/2025 6:17,0,186.307,7.884,12.459,23.813,1486.239,,10.863,103.58,0.881,0.903,2.8
5/21/2025 6:18,0,185.775,8.011,12.156,24.657,1487.156,,10.986,104.649,0.893,0.952,2.72
5/21/2025 6:19,0,186.972,7.891,12.17,24.719,1486.107,,11.204,106.471,2.559,2.569,2.87
5/21/2025 6:20,0,182.052,7.951,12.394,24.722,1485.979,,11.354,107.512,4.141,5.068,3.04
5/21/2025 6:21,0,182.584,7.951,12.629,25.182,1486.544,,11.544,109.066,8.556,4.389,3.43
5/21/2025 6:22,0,177.398,7.825,12.629,24.232,1486.239,,11.371,107.582,6.033,1.687,3.18
5/21/2025 6:23,0,184.446,7.951,12.646,24.602,1487,,11.31,107.274,2.927,1.274,2.87
5/21/2025 6:24,0,184.313,7.951,12.595,25.502,1488.153,,11.225,106.656,1.44,0.987,2.53
5/21/2025 6:25,0,184.313,7.951,12.643,25.3,1487.976,,11.049,105.014,1.083,0.861,2.43
5/21/2025 6:26,0,182.717,7.825,12.652,24.697,1487.221,,11.06,105.116,0.845,0.805,2.45
5/21/2025 6:27,0,183.781,7.758,12.667,24.673,1487.254,,10.996,104.523,0.666,0.756,2.45
5/21/2025 6:28,0,182.584,7.825,12.69,24.53,1487.157,,10.887,103.514,0.583,0.707,2.36
5/21/2025 6:29,0,182.85,7.884,12.724,24.466,1487.151,,10.831,103.017,0.607,0.693,2.43
5/21/2025 6:30,0,181.919,7.825,12.816,24.814,1487.635,,10.839,103.162,0.595,0.77,2.36
5/21/2025 6:31,0,181.786,7.745,12.888,25.128,1488.116,,10.908,103.873,0.571,0.784,2.41
5/21/2025 6:32,0,168.488,7.758,12.977,25.305,1488.567,,10.994,104.758,0.75,0.952,2.45
5/21/2025 6:33,0,182.584,7.758,12.975,25.906,1489.698,,10.98,104.815,1.012,0.994,2.41
5/21/2025 6:34,0,184.313,7.818,12.851,26.061,1490.003,,10.941,104.582,1.095,0.966,2.45
5/21/2025 6:35,0,182.052,7.758,12.906,25.288,1489.035,,11.028,105.53,1.107,1.036,2.41
5/21/2025 6:36,0,181.786,7.825,12.949,24.873,1488.378,,11.038,105.562,1.559,1.323,2.53
