ts,latitude,longitude,par
5/8/2025 0:00,57.72067,10.60032,0
5/8/2025 0:01,57.72067,10.60032,0
5/8/2025 0:02,57.72067,10.60032,0
5/8/2025 0:03,57.72067,10.60032,0
5/8/2025 0:04,57.72067,10.60032,0
5/8/2025 0:05,57.72067,10.60032,0
5/8/2025 0:06,57.72067,10.60032,0
5/8/2025 0:07,57.72067,10.60032,0
5/8/2025 0:08,57.72067,10.60032,0
5/8/2025 0:09,57.72067,10.60032,0
5/8/2025 0:10,57.72067,10.60032,0
5/8/2025 0:11,57.72067,10.60032,0
5/8/2025 0:12,57.72067,10.60032,0
5/8/2025 0:13,57.72067,10.60032,0
5/8/2025 0:14,57.72067,10.60032,0
5/8/2025 0:15,57.72067,10.60032,0
5/8/2025 0:16,57.72067,10.60032,0
5/8/2025 0:17,57.72067,10.60032,0
5/8/2025 0:18,57.72067,10.60032,0
5/8/2025 0:19,57.72067,10.60032,0
5/8/2025 0:20,57.72067,10.60032,0
5/8/2025 0:22,57.72067,10.60032,0
5/8/2025 0:23,57.72067,10.60032,0
5/8/2025 0:25,57.72067,10.60032,0
5/8/2025 0:26,57.72067,10.60032,0
5/8/2025 0:27,57.72067,10.60032,0
5/8/2025 0:28,57.72067,10.60032,0
5/8/2025 0:29,57.72067,10.60032,0
5/8/2025 0:30,57.72067,10.60032,0
5/8/2025 0:31,57.72067,10.60032,0
5/8/2025 0:32,57.72067,10.60032,0
5/8/2025 0:33,57.72067,10.60032,0
5/8/2025 0:34,57.72067,10.60032,0
5/8/2025 0:35,57.72067,10.60032,0
5/8/2025 0:36,57.72067,10.60032,0
5/8/2025 0:37,57.72067,10.60032,0
5/8/2025 0:38,57.72067,10.60032,0
5/8/2025 0:39,57.72067,10.60032,0
5/8/2025 0:41,57.72067,10.60032,0
5/8/2025 0:43,57.72067,10.60032,0
5/8/2025 0:44,57.72067,10.60032,0
5/8/2025 0:45,57.72067,10.60032,0
5/8/2025 0:46,57.72067,10.60032,0
5/8/2025 0:47,57.72067,10.60032,0
5/8/2025 0:48,57.72067,10.60032,0
5/8/2025 0:49,57.72067,10.60032,0
5/8/2025 0:50,57.72067,10.60032,0
5/8/2025 0:51,57.72067,10.60032,0
5/8/2025 0:52,57.72067,10.60032,0
5/8/2025 0:53,57.72067,10.60032,0
5/8/2025 0:54,57.72067,10.60032,0
5/8/2025 0:55,57.72067,10.60032,0
5/8/2025 0:56,57.72067,10.60032,0
5/8/2025 0:57,57.72067,10.60032,0
5/8/2025 0:58,57.72067,10.60032,0
5/8/2025 0:59,57.72067,10.60032,0
5/8/2025 1:00,57.72067,10.60032,0
5/8/2025 1:01,57.72067,10.60032,0
5/8/2025 1:02,57.72067,10.60032,0
5/8/2025 1:03,57.72067,10.60032,0
5/8/2025 1:04,57.72067,10.60032,0
5/8/2025 1:05,57.72067,10.60032,0
5/8/2025 1:06,57.72067,10.60032,0
5/8/2025 1:08,57.720671,10.60032,0
5/8/2025 1:10,57.72067,10.60032,0
5/8/2025 1:11,57.72067,10.60032,0
5/8/2025 1:12,57.72067,10.60032,0
5/8/2025 1:13,57.720671,10.60032,0
5/8/2025 1:14,57.720671,10.60032,0
5/8/2025 1:15,57.720671,10.60032,0
5/8/2025 1:16,57.720671,10.60032,0
5/8/2025 1:17,57.72067,10.60032,0
5/8/2025 1:19,57.72067,10.60032,0
5/8/2025 1:20,57.72067,10.60032,0
5/8/2025 1:21,57.72067,10.60032,0
5/8/2025 1:22,57.72067,10.60032,0
5/8/2025 1:23,57.72067,10.60032,0
